("Hold out",HOLD) = ("Hold out",1)
parameter_array = [2.6656916026444355,0.9776545657751188,4.728714071567828,1.0543052472765715,2.7052511983185012,1.396535251496053,0.926741523078389,1.0137666360152113,1.2364249162013385,0.5230492767862674,0.08510114636674214,0.20303923110388847,1.0740786280390706,0.4501897348434012,0.25574021352383985,1.0535081503051884,1.1968482109503904,0.7780120479269844,0.14495095413189701,0.515,30.558368378035023,2.817348672600053,13.931847497670256,1.0307622767703082,7.202274529873763,0.9449761358754069,2.265989135695979,0.8744773565399433,0.4635,1.098504560367966,1.0384061488774505,0.5868388632738658,1.496843304210679,0.7324984319232306,0.7468003563193202,1.0821434224202444,0.9203765900094191,0.7428850631989452,0.054057754048731345,0.12357614033538918,0.05668989866004453,0.05458568345170061,0.19388378903916484,0.17844237486962916,0.1445467053591002,0.0912128647041162,0.12780132884559553,0.0625828734084601,0.07928810791271532,0.0988868514405642,0.06524367027922619,0.1280320079441933,0.11502766749238583,0.13317793102155495,0.11848480816469277,0.0798005883670226,0.009660209910519883,0.4120176658640215,0.07602837155041552,0.11733394971756406,0.1225429245585393,0.058611078091397775,0.1351667601782139,0.06473035401364831,0.14950000000000002,0.06101645538550516,0.08844741191709772,0.07252721045469578,0.12505200568184807,0.08501352037251082,0.06349335139421859,0.09215558930667155,0.08887390311484676,0.08566581271475891,0.06489615357542362,0.122532039927484,0.07554820421141967,0.07082908194178503,0.051500000000000004,0.6065293078987235,0.0886440204540285,0.7252159076852516,0.07535109428794527,1.442480268885966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05219377240684298,0.28100031016001575,0.12329699541011069,0.0779752852323961,0.0714613215689917,1.639381609782389,0.07019572325956609,0.14950000000000002,0.0698211371974956,0.06435814681540916,0.1126566071215169,0.08231849919539175,0.0803787616830237,0.14950000000000002,0.08596720592102813,0.05221810252947646,0.06592368760935369,0.14950000000000002,0.11555341770075035,0.08944486847276759,0.09678140345717066,0.05464391773020663,0.14441725723903753,0.7598366451668743,1.3218664867672771,0.9036684208849761,0.6115248259924311,0.9841714451980462,0.882383432801771,0.7222761932453966,0.5441595481694627,1.251107406208675,0.9710087096627952,1.4375408716364215,0.7942620735289706,0.6070516695249997,1.1375907984449727,0.878615824755249,0.6396961644320371,1.272889677577834,1.2053096167034094,1.1127015181479054,0.7925239249119511,1.1327444893503982,1.012506369690865,1.4327711313243419,1.2391805725835388,2.25592500866515,0.3415665944571077,1.3134410244290216,1.1432079079046493,0.8715141237482397,1.3145653707995755,0.5759586479912705,0.6622212316113474,0.9388476831749943,1.1819962597187421,1.4221499994798892,0.6243083381607049,1.2470929344533122,0.726735113394615,1.091129006404188,0.7945617114696952,1.110861651825881,0.5207816754890229,1.495,0.636793620145686,0.7475,0.3840676476071066,30.0,0.3,0.5915491780186741,0.780180162418561,0.18404282340597092,0.24493039482010762,3.1580810463028377,0.38302663016363525,0.3917713121075144,5.0,0.07725,0.9220854734948223,0.13850145117791626,1.120221888850663,2.8412573235701406,0.4215248076422116,0.1696396311097549,1.495,5.0,0.0,1.0,1.0,0.8047865634548323,1.354140522605302,1.186650652951056,1.4085899117448784,1.497011855824321,0.8561322587250706,0.8323255264616455,1.0,1.3226690949589752,0.923764330274124,2.529246276408769,1.270464842034897,0.7055856304266895,1.5399009739056266,1.3939753228934835,1.3469697698110348,1.0,0.0,0.62826761391766,0.6010995035845766,1.2201917613534434,1.002550618074904,0.6375804591451987,1.2206268807798395,0.9725286166404483,1.349545653389708,0.6050028486828921,0.6342032622974564,1.2093246121776577,1.495,1.3258550973750154,0.9546964779702118,0.5739330190942915,0.8925608098669208,1.0744811483746504,1.130080165110863,1.494467226218968,1.1223195132292831,0.8664232039048706,0.5949063348665377,0.7075364239481993,0.9360848715779821,1.546668345887382,0.4238113574788191,0.6566335484562628,0.7170696971562038,0.8177055633838934,0.6426545438176896,0.6717811811424104,0.9509233825805885,0.6508369035474073,1.1114227917788557,0.8470545365653178,0.5164801908886136,0.5079808708056067,1.227211796363144,1.0151195994800204,0.5393496651096562,1.0341442038162554,0.740378412455266,0.7998895517700034,1.307481250707454,1.040289926442821]
(iteration_index,temperature) = (17,0.7290000000000001)
(iteration_index,temperature) = (18,0.7290000000000001)
(iteration_index,temperature) = (19,0.7290000000000001)
(iteration_index,temperature) = (20,0.7290000000000001)
(iteration_index,temperature) = (21,0.7290000000000001)
(iteration_index,temperature) = (1,0.6561000000000001)
(iteration_index,temperature) = (2,0.6561000000000001)
(iteration_index,temperature) = (3,0.6561000000000001)
(iteration_index,temperature) = (4,0.6561000000000001)
(iteration_index,temperature) = (6,0.6561000000000001)
(iteration_index,temperature) = (8,0.6561000000000001)
(iteration_index,temperature) = (9,0.6561000000000001)
(iteration_index,temperature) = (10,0.6561000000000001)
(iteration_index,temperature) = (13,0.6561000000000001)
(iteration_index,temperature) = (14,0.6561000000000001)
(iteration_index,temperature) = (15,0.6561000000000001)
(iteration_index,temperature) = (16,0.6561000000000001)
(iteration_index,temperature) = (17,0.6561000000000001)
(iteration_index,temperature) = (18,0.6561000000000001)
(iteration_index,temperature) = (19,0.6561000000000001)
(iteration_index,temperature) = (20,0.6561000000000001)
(iteration_index,temperature) = (21,0.6561000000000001)
(iteration_index,temperature) = (1,0.5904900000000002)
(iteration_index,temperature) = (2,0.5904900000000002)
(iteration_index,temperature) = (3,0.5904900000000002)
(iteration_index,temperature) = (4,0.5904900000000002)
(iteration_index,temperature) = (5,0.5904900000000002)
(iteration_index,temperature) = (6,0.5904900000000002)
(iteration_index,temperature) = (7,0.5904900000000002)
(iteration_index,temperature) = (8,0.5904900000000002)
(iteration_index,temperature) = (9,0.5904900000000002)
(iteration_index,temperature) = (10,0.5904900000000002)
(iteration_index,temperature) = (11,0.5904900000000002)
(iteration_index,temperature) = (12,0.5904900000000002)
(iteration_index,temperature) = (13,0.5904900000000002)
(iteration_index,temperature) = (14,0.5904900000000002)
(iteration_index,temperature) = (15,0.5904900000000002)
(iteration_index,temperature) = (16,0.5904900000000002)
(iteration_index,temperature) = (17,0.5904900000000002)
(iteration_index,temperature) = (18,0.5904900000000002)
(iteration_index,temperature) = (19,0.5904900000000002)
(iteration_index,temperature) = (20,0.5904900000000002)
(iteration_index,temperature) = (21,0.5904900000000002)
(iteration_index,temperature) = (1,0.5314410000000002)
(iteration_index,temperature) = (2,0.5314410000000002)
(iteration_index,temperature) = (3,0.5314410000000002)
(iteration_index,temperature) = (5,0.5314410000000002)
(iteration_index,temperature) = (6,0.5314410000000002)
(iteration_index,temperature) = (7,0.5314410000000002)
(iteration_index,temperature) = (8,0.5314410000000002)
(iteration_index,temperature) = (9,0.5314410000000002)
(iteration_index,temperature) = (10,0.5314410000000002)
(iteration_index,temperature) = (11,0.5314410000000002)
(iteration_index,temperature) = (12,0.5314410000000002)
(iteration_index,temperature) = (14,0.5314410000000002)
(iteration_index,temperature) = (15,0.5314410000000002)
(iteration_index,temperature) = (16,0.5314410000000002)
(iteration_index,temperature) = (17,0.5314410000000002)
(iteration_index,temperature) = (18,0.5314410000000002)
(iteration_index,temperature) = (21,0.5314410000000002)
(iteration_index,temperature) = (1,0.47829690000000014)
(iteration_index,temperature) = (2,0.47829690000000014)
(iteration_index,temperature) = (3,0.47829690000000014)
(iteration_index,temperature) = (5,0.47829690000000014)
(iteration_index,temperature) = (6,0.47829690000000014)
(iteration_index,temperature) = (9,0.47829690000000014)
(iteration_index,temperature) = (10,0.47829690000000014)
(iteration_index,temperature) = (11,0.47829690000000014)
(iteration_index,temperature) = (12,0.47829690000000014)
(iteration_index,temperature) = (13,0.47829690000000014)
(iteration_index,temperature) = (14,0.47829690000000014)
(iteration_index,temperature) = (15,0.47829690000000014)
(iteration_index,temperature) = (16,0.47829690000000014)
(iteration_index,temperature) = (18,0.47829690000000014)
(iteration_index,temperature) = (19,0.47829690000000014)
(iteration_index,temperature) = (20,0.47829690000000014)
(iteration_index,temperature) = (21,0.47829690000000014)
(iteration_index,temperature) = (1,0.43046721000000016)
(iteration_index,temperature) = (2,0.43046721000000016)
(iteration_index,temperature) = (3,0.43046721000000016)
(iteration_index,temperature) = (4,0.43046721000000016)
(iteration_index,temperature) = (5,0.43046721000000016)
(iteration_index,temperature) = (6,0.43046721000000016)
(iteration_index,temperature) = (8,0.43046721000000016)
(iteration_index,temperature) = (9,0.43046721000000016)
(iteration_index,temperature) = (10,0.43046721000000016)
(iteration_index,temperature) = (11,0.43046721000000016)
(iteration_index,temperature) = (12,0.43046721000000016)
(iteration_index,temperature) = (13,0.43046721000000016)
(iteration_index,temperature) = (14,0.43046721000000016)
(iteration_index,temperature) = (15,0.43046721000000016)
(iteration_index,temperature) = (16,0.43046721000000016)
(iteration_index,temperature) = (17,0.43046721000000016)
(iteration_index,temperature) = (18,0.43046721000000016)
(iteration_index,temperature) = (19,0.43046721000000016)
(iteration_index,temperature) = (20,0.43046721000000016)
(iteration_index,temperature) = (21,0.43046721000000016)
(iteration_index,temperature) = (1,0.38742048900000015)
(iteration_index,temperature) = (2,0.38742048900000015)
(iteration_index,temperature) = (3,0.38742048900000015)
(iteration_index,temperature) = (4,0.38742048900000015)
(iteration_index,temperature) = (5,0.38742048900000015)
(iteration_index,temperature) = (6,0.38742048900000015)
(iteration_index,temperature) = (7,0.38742048900000015)
(iteration_index,temperature) = (8,0.38742048900000015)
(iteration_index,temperature) = (9,0.38742048900000015)
(iteration_index,temperature) = (10,0.38742048900000015)
(iteration_index,temperature) = (11,0.38742048900000015)
(iteration_index,temperature) = (12,0.38742048900000015)
(iteration_index,temperature) = (13,0.38742048900000015)
(iteration_index,temperature) = (14,0.38742048900000015)
(iteration_index,temperature) = (15,0.38742048900000015)
(iteration_index,temperature) = (16,0.38742048900000015)
(iteration_index,temperature) = (17,0.38742048900000015)
(iteration_index,temperature) = (18,0.38742048900000015)
(iteration_index,temperature) = (19,0.38742048900000015)
(iteration_index,temperature) = (20,0.38742048900000015)
(iteration_index,temperature) = (21,0.38742048900000015)
(iteration_index,temperature) = (1,0.34867844010000015)
(iteration_index,temperature) = (2,0.34867844010000015)
(iteration_index,temperature) = (3,0.34867844010000015)
(iteration_index,temperature) = (4,0.34867844010000015)
(iteration_index,temperature) = (5,0.34867844010000015)
(iteration_index,temperature) = (6,0.34867844010000015)
(iteration_index,temperature) = (7,0.34867844010000015)
(iteration_index,temperature) = (8,0.34867844010000015)
(iteration_index,temperature) = (9,0.34867844010000015)
(iteration_index,temperature) = (10,0.34867844010000015)
(iteration_index,temperature) = (11,0.34867844010000015)
(iteration_index,temperature) = (12,0.34867844010000015)
(iteration_index,temperature) = (13,0.34867844010000015)
(iteration_index,temperature) = (14,0.34867844010000015)
(iteration_index,temperature) = (15,0.34867844010000015)
(iteration_index,temperature) = (16,0.34867844010000015)
(iteration_index,temperature) = (17,0.34867844010000015)
(iteration_index,temperature) = (18,0.34867844010000015)
(iteration_index,temperature) = (19,0.34867844010000015)
(iteration_index,temperature) = (20,0.34867844010000015)
(iteration_index,temperature) = (21,0.34867844010000015)
(iteration_index,temperature) = (1,0.31381059609000017)
(iteration_index,temperature) = (2,0.31381059609000017)
(iteration_index,temperature) = (3,0.31381059609000017)
(iteration_index,temperature) = (4,0.31381059609000017)
(iteration_index,temperature) = (5,0.31381059609000017)
(iteration_index,temperature) = (6,0.31381059609000017)
(iteration_index,temperature) = (7,0.31381059609000017)
(iteration_index,temperature) = (8,0.31381059609000017)
(iteration_index,temperature) = (9,0.31381059609000017)
(iteration_index,temperature) = (10,0.31381059609000017)
(iteration_index,temperature) = (11,0.31381059609000017)
(iteration_index,temperature) = (12,0.31381059609000017)
(iteration_index,temperature) = (13,0.31381059609000017)
(iteration_index,temperature) = (14,0.31381059609000017)
(iteration_index,temperature) = (15,0.31381059609000017)
(iteration_index,temperature) = (16,0.31381059609000017)
(iteration_index,temperature) = (17,0.31381059609000017)
(iteration_index,temperature) = (18,0.31381059609000017)
(iteration_index,temperature) = (19,0.31381059609000017)
(iteration_index,temperature) = (20,0.31381059609000017)
(iteration_index,temperature) = (21,0.31381059609000017)
(iteration_index,temperature) = (1,0.28242953648100017)
(iteration_index,temperature) = (2,0.28242953648100017)
(iteration_index,temperature) = (3,0.28242953648100017)
(iteration_index,temperature) = (4,0.28242953648100017)
(iteration_index,temperature) = (5,0.28242953648100017)
(iteration_index,temperature) = (6,0.28242953648100017)
(iteration_index,temperature) = (7,0.28242953648100017)
(iteration_index,temperature) = (8,0.28242953648100017)
(iteration_index,temperature) = (9,0.28242953648100017)
(iteration_index,temperature) = (10,0.28242953648100017)
(iteration_index,temperature) = (11,0.28242953648100017)
(iteration_index,temperature) = (12,0.28242953648100017)
(iteration_index,temperature) = (13,0.28242953648100017)
(iteration_index,temperature) = (14,0.28242953648100017)
(iteration_index,temperature) = (15,0.28242953648100017)
(iteration_index,temperature) = (16,0.28242953648100017)
(iteration_index,temperature) = (17,0.28242953648100017)
(iteration_index,temperature) = (18,0.28242953648100017)
(iteration_index,temperature) = (19,0.28242953648100017)
(iteration_index,temperature) = (20,0.28242953648100017)
(iteration_index,temperature) = (21,0.28242953648100017)
(iteration_index,temperature) = (1,0.25418658283290013)
(iteration_index,temperature) = (2,0.25418658283290013)
(iteration_index,temperature) = (3,0.25418658283290013)
WARNING Obj3 is BROKEN
parameter_array = [2.7179044339018787,0.7264439093573258,2.2485984508733354,0.6807232690620164,1.7115783399107853,1.1001606294308306,0.8403503699895494,0.5943027434469667,0.516184564799808,0.5497535586789474,0.08755230727268551,0.19691348721222854,1.841073698993026,0.27735543709923166,0.31202959346316156,1.0169933145880194,1.3614668567182973,0.5877661330300188,0.15261504968710085,1.2224602329464467,29.406428991212685,2.786596124112131,6.420778233467585,0.8954864100154977,4.276038879859849,0.5413717094879388,3.570240454925951,0.9650148100227562,0.4911420389266217,1.1462577291272378,0.5049449619228045,0.6536960659657107,0.776335194826186,0.5402109452130058,0.7699166721817963,0.6134123678590934,1.0940325290787134,1.331976369538872,0.06328072445751232,0.0785529422073473,0.052478989046645524,0.06027668269318208,0.31694647489307554,0.14807536554861264,0.09721576333977555,0.07144194360342887,0.12342024938707351,0.05260000841292229,0.09582311221550342,0.10317403886397325,0.051500000000000004,0.05971873024754587,0.05162505671224078,0.14950000000000002,0.07495043628897428,0.08552390597026528,0.010257588057273838,0.47440633083677486,0.055818965425153376,0.051500000000000004,0.14978944526111587,0.06319633616948189,0.14950000000000002,0.09001031917666039,0.07878506790652558,0.06334900373854029,0.09605261604210628,0.06770716113772328,0.06672562772629337,0.051500000000000004,0.050115124985378165,0.0578039133149313,0.12604394279607645,0.0775398554210917,0.0679653061385829,0.060575033849791425,0.0704617721279044,0.05288463131768009,0.08348189531824954,0.7466524959254344,0.06345304684872159,0.5336516159374486,0.06636190218708415,0.6790812103405014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09026398869465044,0.21608261109376575,0.09788660024226445,0.1214026833404101,0.09123938553587155,1.433058563637856,0.06234668086673577,0.14950000000000002,0.05942460211951281,0.13718621208694712,0.07252956119193342,0.10074794386008104,0.05544415504200868,0.0633930815647512,0.14950000000000002,0.051500000000000004,0.05644410023079149,0.11033965890917415,0.11452228790794342,0.13721722334830425,0.10317866730213957,0.07964907710074749,0.06588197165673963,0.5872279042066577,1.848122988898681,1.495,0.9164874498719815,0.5006204843731713,0.8084884468119871,0.5970331662521505,0.5922283986235946,1.1410767198862064,0.7401378057067622,0.7841955482602456,0.5593377053409561,0.9997393519916394,0.7389929604769596,1.4559098243958652,0.5612596827196742,1.4637957520677563,0.9236317861255918,0.6443443605807563,0.8025498256738527,0.581770769780675,0.9910981734833737,0.8867924222699574,1.0266692740235215,2.3595441336803447,0.21051380901128028,0.8920643348503128,0.7969903548564565,0.5248498985203783,1.4471564866448616,0.5603377855269971,0.5595684674556253,0.6401990263451983,1.3523786117355985,1.4652154094502305,0.5817396805772734,1.4141641045475706,0.726571767112152,0.8684691009016028,0.7363981418409974,0.9298909147045368,0.6152748796131361,1.2896579778047836,0.4002356343093163,0.659593730707181,0.40137826645687485,30.0,0.3,0.37118749527798206,1.0955310317066027,0.11665527966677428,0.422610664998358,5.904466572020692,0.2804607786551612,0.430464552046045,5.0,0.10230750232589221,1.358515640252485,0.13759967216114655,0.576384013047333,3.2706341736210143,0.40140051848247416,0.32178868536848476,0.9505233924157211,5.0,0.0,1.0,1.0,0.5258671633335891,0.7473615313595822,1.2441493197977,1.495,1.0805707365856911,0.5016906568401215,0.6151998630891954,1.0,1.9361725419685258,0.7748336754311056,1.9962443250786817,1.5753955342775183,0.2987753066071921,2.5643555859745963,0.5814861610397051,1.043258221990882,1.0,0.0,0.8316923934486421,0.8258487669654702,0.6580603625215096,0.8657988392424818,0.7403338551622091,0.9663682696366551,0.9260389569317145,0.9189253555029265,0.7813093725557178,0.8582264282313447,1.0897425955324929,1.4545763556637417,1.2029740672647364,0.8269405010997894,0.7514182554635118,0.970594287806001,0.6745622744019815,0.9737189321648867,0.8081990112360192,0.8134651588379476,0.8708751301280958,1.2172888987565844,1.4099154042302482,0.8502331076946223,1.4493762197967306,0.2842114213950677,0.6248196005322667,0.5191599749785484,0.8447046551310853,0.8662382223032108,0.7738672561608192,0.6510580767350604,0.5415417778448699,0.8444235111604916,0.655348326841997,0.7067064711263032,0.5073720215271422,1.2878762946288766,0.6356474478709802,0.6063193816361259,0.9305368340653726,0.7372652457690385,0.524548023666409,0.8440976213583161,0.6398394225686435]
(iteration_index,temperature) = (4,0.25418658283290013)
(iteration_index,temperature) = (5,0.25418658283290013)
(iteration_index,temperature) = (6,0.25418658283290013)
(iteration_index,temperature) = (7,0.25418658283290013)
(iteration_index,temperature) = (8,0.25418658283290013)
(iteration_index,temperature) = (9,0.25418658283290013)
(iteration_index,temperature) = (10,0.25418658283290013)
(iteration_index,temperature) = (11,0.25418658283290013)
(iteration_index,temperature) = (12,0.25418658283290013)
(iteration_index,temperature) = (13,0.25418658283290013)
(iteration_index,temperature) = (14,0.25418658283290013)
(iteration_index,temperature) = (15,0.25418658283290013)
(iteration_index,temperature) = (16,0.25418658283290013)
(iteration_index,temperature) = (17,0.25418658283290013)
(iteration_index,temperature) = (18,0.25418658283290013)
(iteration_index,temperature) = (19,0.25418658283290013)
(iteration_index,temperature) = (20,0.25418658283290013)
(iteration_index,temperature) = (1,0.22876792454961012)
(iteration_index,temperature) = (2,0.22876792454961012)
(iteration_index,temperature) = (3,0.22876792454961012)
(iteration_index,temperature) = (4,0.22876792454961012)
(iteration_index,temperature) = (5,0.22876792454961012)
(iteration_index,temperature) = (6,0.22876792454961012)
(iteration_index,temperature) = (7,0.22876792454961012)
(iteration_index,temperature) = (8,0.22876792454961012)
(iteration_index,temperature) = (9,0.22876792454961012)
(iteration_index,temperature) = (11,0.22876792454961012)
(iteration_index,temperature) = (12,0.22876792454961012)
(iteration_index,temperature) = (13,0.22876792454961012)
(iteration_index,temperature) = (14,0.22876792454961012)
(iteration_index,temperature) = (15,0.22876792454961012)
(iteration_index,temperature) = (16,0.22876792454961012)
(iteration_index,temperature) = (17,0.22876792454961012)
(iteration_index,temperature) = (18,0.22876792454961012)
(iteration_index,temperature) = (19,0.22876792454961012)
(iteration_index,temperature) = (20,0.22876792454961012)
(iteration_index,temperature) = (21,0.22876792454961012)
(iteration_index,temperature) = (1,0.2058911320946491)
(iteration_index,temperature) = (2,0.2058911320946491)
(iteration_index,temperature) = (3,0.2058911320946491)
(iteration_index,temperature) = (4,0.2058911320946491)
(iteration_index,temperature) = (5,0.2058911320946491)
(iteration_index,temperature) = (6,0.2058911320946491)
(iteration_index,temperature) = (7,0.2058911320946491)
(iteration_index,temperature) = (8,0.2058911320946491)
(iteration_index,temperature) = (9,0.2058911320946491)
(iteration_index,temperature) = (10,0.2058911320946491)
(iteration_index,temperature) = (11,0.2058911320946491)
(iteration_index,temperature) = (12,0.2058911320946491)
(iteration_index,temperature) = (13,0.2058911320946491)
(iteration_index,temperature) = (14,0.2058911320946491)
(iteration_index,temperature) = (15,0.2058911320946491)
(iteration_index,temperature) = (16,0.2058911320946491)
(iteration_index,temperature) = (17,0.2058911320946491)
(iteration_index,temperature) = (18,0.2058911320946491)
(iteration_index,temperature) = (19,0.2058911320946491)
(iteration_index,temperature) = (20,0.2058911320946491)
(iteration_index,temperature) = (21,0.2058911320946491)
(iteration_index,temperature) = (1,0.1853020188851842)
(iteration_index,temperature) = (2,0.1853020188851842)
(iteration_index,temperature) = (3,0.1853020188851842)
(iteration_index,temperature) = (4,0.1853020188851842)
(iteration_index,temperature) = (5,0.1853020188851842)
(iteration_index,temperature) = (6,0.1853020188851842)
(iteration_index,temperature) = (7,0.1853020188851842)
(iteration_index,temperature) = (8,0.1853020188851842)
(iteration_index,temperature) = (9,0.1853020188851842)
(iteration_index,temperature) = (10,0.1853020188851842)
(iteration_index,temperature) = (11,0.1853020188851842)
(iteration_index,temperature) = (13,0.1853020188851842)
(iteration_index,temperature) = (14,0.1853020188851842)
(iteration_index,temperature) = (15,0.1853020188851842)
(iteration_index,temperature) = (16,0.1853020188851842)
(iteration_index,temperature) = (17,0.1853020188851842)
(iteration_index,temperature) = (18,0.1853020188851842)
(iteration_index,temperature) = (19,0.1853020188851842)
(iteration_index,temperature) = (20,0.1853020188851842)
(iteration_index,temperature) = (21,0.1853020188851842)
(iteration_index,temperature) = (1,0.16677181699666577)
(iteration_index,temperature) = (2,0.16677181699666577)
(iteration_index,temperature) = (4,0.16677181699666577)
(iteration_index,temperature) = (5,0.16677181699666577)
(iteration_index,temperature) = (6,0.16677181699666577)
(iteration_index,temperature) = (7,0.16677181699666577)
(iteration_index,temperature) = (9,0.16677181699666577)
(iteration_index,temperature) = (10,0.16677181699666577)
(iteration_index,temperature) = (11,0.16677181699666577)
(iteration_index,temperature) = (12,0.16677181699666577)
(iteration_index,temperature) = (13,0.16677181699666577)
(iteration_index,temperature) = (14,0.16677181699666577)
(iteration_index,temperature) = (15,0.16677181699666577)
(iteration_index,temperature) = (16,0.16677181699666577)
(iteration_index,temperature) = (18,0.16677181699666577)
(iteration_index,temperature) = (19,0.16677181699666577)
(iteration_index,temperature) = (21,0.16677181699666577)
(iteration_index,temperature) = (1,0.1500946352969992)
(iteration_index,temperature) = (2,0.1500946352969992)
(iteration_index,temperature) = (4,0.1500946352969992)
(iteration_index,temperature) = (5,0.1500946352969992)
(iteration_index,temperature) = (6,0.1500946352969992)
(iteration_index,temperature) = (7,0.1500946352969992)
(iteration_index,temperature) = (8,0.1500946352969992)
(iteration_index,temperature) = (9,0.1500946352969992)
(iteration_index,temperature) = (14,0.1500946352969992)
(iteration_index,temperature) = (15,0.1500946352969992)
(iteration_index,temperature) = (17,0.1500946352969992)
(iteration_index,temperature) = (18,0.1500946352969992)
(iteration_index,temperature) = (21,0.1500946352969992)
(iteration_index,temperature) = (4,0.13508517176729928)
(iteration_index,temperature) = (6,0.13508517176729928)
(iteration_index,temperature) = (7,0.13508517176729928)
(iteration_index,temperature) = (11,0.13508517176729928)
(iteration_index,temperature) = (12,0.13508517176729928)
(iteration_index,temperature) = (19,0.13508517176729928)
(iteration_index,temperature) = (2,0.12157665459056936)
(iteration_index,temperature) = (3,0.12157665459056936)
(iteration_index,temperature) = (4,0.12157665459056936)
(iteration_index,temperature) = (5,0.12157665459056936)
(iteration_index,temperature) = (6,0.12157665459056936)
(iteration_index,temperature) = (7,0.12157665459056936)
(iteration_index,temperature) = (8,0.12157665459056936)
(iteration_index,temperature) = (9,0.12157665459056936)
(iteration_index,temperature) = (10,0.12157665459056936)
(iteration_index,temperature) = (11,0.12157665459056936)
(iteration_index,temperature) = (12,0.12157665459056936)
(iteration_index,temperature) = (13,0.12157665459056936)
(iteration_index,temperature) = (14,0.12157665459056936)
(iteration_index,temperature) = (15,0.12157665459056936)
(iteration_index,temperature) = (16,0.12157665459056936)
(iteration_index,temperature) = (17,0.12157665459056936)
(iteration_index,temperature) = (19,0.12157665459056936)
(iteration_index,temperature) = (1,0.10941898913151243)
(iteration_index,temperature) = (2,0.10941898913151243)
(iteration_index,temperature) = (3,0.10941898913151243)
(iteration_index,temperature) = (4,0.10941898913151243)
(iteration_index,temperature) = (5,0.10941898913151243)
(iteration_index,temperature) = (7,0.10941898913151243)
(iteration_index,temperature) = (10,0.10941898913151243)
(iteration_index,temperature) = (11,0.10941898913151243)
