("Hold out",HOLD) = ("Hold out",7)
(iteration_index,temperature) = (15,0.25)
(iteration_index,temperature) = (17,0.25)
(iteration_index,temperature) = (18,0.25)
(iteration_index,temperature) = (19,0.25)
(iteration_index,temperature) = (20,0.25)
(iteration_index,temperature) = (21,0.25)
(iteration_index,temperature) = (1,0.125)
(iteration_index,temperature) = (2,0.125)
(iteration_index,temperature) = (3,0.125)
(iteration_index,temperature) = (4,0.125)
(iteration_index,temperature) = (5,0.125)
(iteration_index,temperature) = (6,0.125)
(iteration_index,temperature) = (7,0.125)
(iteration_index,temperature) = (8,0.125)
(iteration_index,temperature) = (9,0.125)
(iteration_index,temperature) = (10,0.125)
(iteration_index,temperature) = (11,0.125)
(iteration_index,temperature) = (12,0.125)
(iteration_index,temperature) = (13,0.125)
(iteration_index,temperature) = (14,0.125)
(iteration_index,temperature) = (16,0.125)
(iteration_index,temperature) = (17,0.125)
(iteration_index,temperature) = (18,0.125)
(iteration_index,temperature) = (19,0.125)
(iteration_index,temperature) = (21,0.125)
(iteration_index,temperature) = (1,0.0625)
(iteration_index,temperature) = (2,0.0625)
(iteration_index,temperature) = (3,0.0625)
(iteration_index,temperature) = (4,0.0625)
(iteration_index,temperature) = (5,0.0625)
(iteration_index,temperature) = (6,0.0625)
(iteration_index,temperature) = (7,0.0625)
(iteration_index,temperature) = (8,0.0625)
(iteration_index,temperature) = (9,0.0625)
(iteration_index,temperature) = (10,0.0625)
(iteration_index,temperature) = (11,0.0625)
(iteration_index,temperature) = (13,0.0625)
(iteration_index,temperature) = (15,0.0625)
(iteration_index,temperature) = (16,0.0625)
(iteration_index,temperature) = (17,0.0625)
(iteration_index,temperature) = (18,0.0625)
(iteration_index,temperature) = (19,0.0625)
(iteration_index,temperature) = (21,0.0625)
(iteration_index,temperature) = (1,0.03125)
(iteration_index,temperature) = (2,0.03125)
(iteration_index,temperature) = (3,0.03125)
(iteration_index,temperature) = (4,0.03125)
(iteration_index,temperature) = (5,0.03125)
(iteration_index,temperature) = (6,0.03125)
(iteration_index,temperature) = (7,0.03125)
(iteration_index,temperature) = (8,0.03125)
(iteration_index,temperature) = (9,0.03125)
(iteration_index,temperature) = (10,0.03125)
(iteration_index,temperature) = (11,0.03125)
(iteration_index,temperature) = (12,0.03125)
(iteration_index,temperature) = (13,0.03125)
(iteration_index,temperature) = (14,0.03125)
(iteration_index,temperature) = (15,0.03125)
(iteration_index,temperature) = (16,0.03125)
(iteration_index,temperature) = (17,0.03125)
(iteration_index,temperature) = (18,0.03125)
(iteration_index,temperature) = (19,0.03125)
(iteration_index,temperature) = (20,0.03125)
(iteration_index,temperature) = (21,0.03125)
(iteration_index,temperature) = (1,0.015625)
(iteration_index,temperature) = (2,0.015625)
(iteration_index,temperature) = (3,0.015625)
(iteration_index,temperature) = (4,0.015625)
(iteration_index,temperature) = (6,0.015625)
(iteration_index,temperature) = (7,0.015625)
(iteration_index,temperature) = (8,0.015625)
(iteration_index,temperature) = (9,0.015625)
(iteration_index,temperature) = (11,0.015625)
(iteration_index,temperature) = (12,0.015625)
(iteration_index,temperature) = (13,0.015625)
(iteration_index,temperature) = (14,0.015625)
(iteration_index,temperature) = (15,0.015625)
(iteration_index,temperature) = (16,0.015625)
(iteration_index,temperature) = (17,0.015625)
(iteration_index,temperature) = (19,0.015625)
(iteration_index,temperature) = (20,0.015625)
(iteration_index,temperature) = (21,0.015625)
(iteration_index,temperature) = (1,0.0078125)
(iteration_index,temperature) = (2,0.0078125)
(iteration_index,temperature) = (3,0.0078125)
(iteration_index,temperature) = (4,0.0078125)
(iteration_index,temperature) = (5,0.0078125)
(iteration_index,temperature) = (6,0.0078125)
(iteration_index,temperature) = (7,0.0078125)
(iteration_index,temperature) = (8,0.0078125)
(iteration_index,temperature) = (9,0.0078125)
(iteration_index,temperature) = (10,0.0078125)
(iteration_index,temperature) = (11,0.0078125)
(iteration_index,temperature) = (12,0.0078125)
(iteration_index,temperature) = (13,0.0078125)
(iteration_index,temperature) = (14,0.0078125)
(iteration_index,temperature) = (15,0.0078125)
(iteration_index,temperature) = (16,0.0078125)
(iteration_index,temperature) = (17,0.0078125)
(iteration_index,temperature) = (18,0.0078125)
(iteration_index,temperature) = (19,0.0078125)
(iteration_index,temperature) = (20,0.0078125)
(iteration_index,temperature) = (21,0.0078125)
(iteration_index,temperature) = (1,0.00390625)
(iteration_index,temperature) = (4,0.00390625)
(iteration_index,temperature) = (5,0.00390625)
(iteration_index,temperature) = (6,0.00390625)
(iteration_index,temperature) = (7,0.00390625)
(iteration_index,temperature) = (8,0.00390625)
(iteration_index,temperature) = (9,0.00390625)
(iteration_index,temperature) = (10,0.00390625)
(iteration_index,temperature) = (11,0.00390625)
(iteration_index,temperature) = (12,0.00390625)
(iteration_index,temperature) = (13,0.00390625)
(iteration_index,temperature) = (14,0.00390625)
(iteration_index,temperature) = (15,0.00390625)
(iteration_index,temperature) = (16,0.00390625)
(iteration_index,temperature) = (21,0.00390625)
(iteration_index,temperature) = (2,0.001953125)
(iteration_index,temperature) = (4,0.001953125)
(iteration_index,temperature) = (6,0.001953125)
(iteration_index,temperature) = (7,0.001953125)
(iteration_index,temperature) = (8,0.001953125)
(iteration_index,temperature) = (9,0.001953125)
(iteration_index,temperature) = (10,0.001953125)
(iteration_index,temperature) = (11,0.001953125)
(iteration_index,temperature) = (12,0.001953125)
(iteration_index,temperature) = (13,0.001953125)
(iteration_index,temperature) = (14,0.001953125)
(iteration_index,temperature) = (15,0.001953125)
(iteration_index,temperature) = (16,0.001953125)
(iteration_index,temperature) = (17,0.001953125)
(iteration_index,temperature) = (18,0.001953125)
(iteration_index,temperature) = (19,0.001953125)
(iteration_index,temperature) = (20,0.001953125)
(iteration_index,temperature) = (21,0.001953125)
(iteration_index,temperature) = (1,0.0009765625)
(iteration_index,temperature) = (2,0.0009765625)
(iteration_index,temperature) = (3,0.0009765625)
(iteration_index,temperature) = (4,0.0009765625)
(iteration_index,temperature) = (5,0.0009765625)
(iteration_index,temperature) = (6,0.0009765625)
(iteration_index,temperature) = (8,0.0009765625)
(iteration_index,temperature) = (9,0.0009765625)
(iteration_index,temperature) = (10,0.0009765625)
(iteration_index,temperature) = (11,0.0009765625)
(iteration_index,temperature) = (12,0.0009765625)
(iteration_index,temperature) = (13,0.0009765625)
(iteration_index,temperature) = (14,0.0009765625)
(iteration_index,temperature) = (15,0.0009765625)
(iteration_index,temperature) = (17,0.0009765625)
(iteration_index,temperature) = (18,0.0009765625)
(iteration_index,temperature) = (19,0.0009765625)
(iteration_index,temperature) = (20,0.0009765625)
(iteration_index,temperature) = (21,0.0009765625)
(iteration_index,temperature) = (1,0.00048828125)
(iteration_index,temperature) = (2,0.00048828125)
(iteration_index,temperature) = (3,0.00048828125)
(iteration_index,temperature) = (4,0.00048828125)
(iteration_index,temperature) = (5,0.00048828125)
(iteration_index,temperature) = (6,0.00048828125)
(iteration_index,temperature) = (7,0.00048828125)
(iteration_index,temperature) = (9,0.00048828125)
(iteration_index,temperature) = (10,0.00048828125)
(iteration_index,temperature) = (11,0.00048828125)
(iteration_index,temperature) = (12,0.00048828125)
(iteration_index,temperature) = (13,0.00048828125)
(iteration_index,temperature) = (14,0.00048828125)
(iteration_index,temperature) = (15,0.00048828125)
(iteration_index,temperature) = (16,0.00048828125)
(iteration_index,temperature) = (17,0.00048828125)
(iteration_index,temperature) = (18,0.00048828125)
(iteration_index,temperature) = (19,0.00048828125)
(iteration_index,temperature) = (20,0.00048828125)
(iteration_index,temperature) = (21,0.00048828125)
(iteration_index,temperature) = (1,0.000244140625)
(iteration_index,temperature) = (2,0.000244140625)
(iteration_index,temperature) = (3,0.000244140625)
(iteration_index,temperature) = (5,0.000244140625)
(iteration_index,temperature) = (6,0.000244140625)
(iteration_index,temperature) = (7,0.000244140625)
(iteration_index,temperature) = (8,0.000244140625)
(iteration_index,temperature) = (9,0.000244140625)
(iteration_index,temperature) = (10,0.000244140625)
(iteration_index,temperature) = (11,0.000244140625)
(iteration_index,temperature) = (12,0.000244140625)
(iteration_index,temperature) = (13,0.000244140625)
(iteration_index,temperature) = (15,0.000244140625)
(iteration_index,temperature) = (16,0.000244140625)
(iteration_index,temperature) = (17,0.000244140625)
(iteration_index,temperature) = (18,0.000244140625)
(iteration_index,temperature) = (19,0.000244140625)
(iteration_index,temperature) = (20,0.000244140625)
(iteration_index,temperature) = (21,0.000244140625)
(iteration_index,temperature) = (1,0.0001220703125)
(iteration_index,temperature) = (2,0.0001220703125)
(iteration_index,temperature) = (3,0.0001220703125)
(iteration_index,temperature) = (5,0.0001220703125)
(iteration_index,temperature) = (6,0.0001220703125)
(iteration_index,temperature) = (7,0.0001220703125)
(iteration_index,temperature) = (8,0.0001220703125)
(iteration_index,temperature) = (9,0.0001220703125)
(iteration_index,temperature) = (10,0.0001220703125)
(iteration_index,temperature) = (11,0.0001220703125)
(iteration_index,temperature) = (12,0.0001220703125)
(iteration_index,temperature) = (13,0.0001220703125)
(iteration_index,temperature) = (14,0.0001220703125)
(iteration_index,temperature) = (15,0.0001220703125)
(iteration_index,temperature) = (16,0.0001220703125)
(iteration_index,temperature) = (17,0.0001220703125)
(iteration_index,temperature) = (18,0.0001220703125)
(iteration_index,temperature) = (19,0.0001220703125)
(iteration_index,temperature) = (20,0.0001220703125)
2016-09-29T09:07:18
