("Hold out",HOLD) = ("Hold out",11)
(iteration_index,temperature) = (4,0.6561000000000001)
(iteration_index,temperature) = (6,0.6561000000000001)
(iteration_index,temperature) = (7,0.6561000000000001)
(iteration_index,temperature) = (9,0.6561000000000001)
(iteration_index,temperature) = (10,0.6561000000000001)
(iteration_index,temperature) = (11,0.6561000000000001)
(iteration_index,temperature) = (12,0.6561000000000001)
(iteration_index,temperature) = (13,0.6561000000000001)
(iteration_index,temperature) = (14,0.6561000000000001)
(iteration_index,temperature) = (15,0.6561000000000001)
(iteration_index,temperature) = (16,0.6561000000000001)
(iteration_index,temperature) = (17,0.6561000000000001)
(iteration_index,temperature) = (18,0.6561000000000001)
(iteration_index,temperature) = (19,0.6561000000000001)
(iteration_index,temperature) = (20,0.6561000000000001)
(iteration_index,temperature) = (21,0.6561000000000001)
(iteration_index,temperature) = (1,0.5904900000000002)
(iteration_index,temperature) = (2,0.5904900000000002)
(iteration_index,temperature) = (3,0.5904900000000002)
(iteration_index,temperature) = (4,0.5904900000000002)
(iteration_index,temperature) = (6,0.5904900000000002)
(iteration_index,temperature) = (7,0.5904900000000002)
(iteration_index,temperature) = (8,0.5904900000000002)
(iteration_index,temperature) = (9,0.5904900000000002)
(iteration_index,temperature) = (10,0.5904900000000002)
(iteration_index,temperature) = (11,0.5904900000000002)
(iteration_index,temperature) = (12,0.5904900000000002)
(iteration_index,temperature) = (13,0.5904900000000002)
(iteration_index,temperature) = (14,0.5904900000000002)
(iteration_index,temperature) = (16,0.5904900000000002)
(iteration_index,temperature) = (17,0.5904900000000002)
(iteration_index,temperature) = (18,0.5904900000000002)
(iteration_index,temperature) = (19,0.5904900000000002)
(iteration_index,temperature) = (20,0.5904900000000002)
(iteration_index,temperature) = (21,0.5904900000000002)
(iteration_index,temperature) = (1,0.5314410000000002)
(iteration_index,temperature) = (2,0.5314410000000002)
(iteration_index,temperature) = (3,0.5314410000000002)
(iteration_index,temperature) = (4,0.5314410000000002)
(iteration_index,temperature) = (5,0.5314410000000002)
(iteration_index,temperature) = (6,0.5314410000000002)
(iteration_index,temperature) = (7,0.5314410000000002)
(iteration_index,temperature) = (8,0.5314410000000002)
(iteration_index,temperature) = (9,0.5314410000000002)
(iteration_index,temperature) = (10,0.5314410000000002)
(iteration_index,temperature) = (11,0.5314410000000002)
(iteration_index,temperature) = (12,0.5314410000000002)
(iteration_index,temperature) = (13,0.5314410000000002)
(iteration_index,temperature) = (14,0.5314410000000002)
(iteration_index,temperature) = (15,0.5314410000000002)
(iteration_index,temperature) = (16,0.5314410000000002)
(iteration_index,temperature) = (17,0.5314410000000002)
(iteration_index,temperature) = (18,0.5314410000000002)
(iteration_index,temperature) = (19,0.5314410000000002)
(iteration_index,temperature) = (20,0.5314410000000002)
(iteration_index,temperature) = (21,0.5314410000000002)
(iteration_index,temperature) = (1,0.47829690000000014)
(iteration_index,temperature) = (2,0.47829690000000014)
(iteration_index,temperature) = (3,0.47829690000000014)
(iteration_index,temperature) = (4,0.47829690000000014)
(iteration_index,temperature) = (6,0.47829690000000014)
(iteration_index,temperature) = (7,0.47829690000000014)
(iteration_index,temperature) = (8,0.47829690000000014)
(iteration_index,temperature) = (9,0.47829690000000014)
(iteration_index,temperature) = (10,0.47829690000000014)
(iteration_index,temperature) = (11,0.47829690000000014)
(iteration_index,temperature) = (12,0.47829690000000014)
(iteration_index,temperature) = (13,0.47829690000000014)
(iteration_index,temperature) = (14,0.47829690000000014)
(iteration_index,temperature) = (15,0.47829690000000014)
(iteration_index,temperature) = (16,0.47829690000000014)
(iteration_index,temperature) = (17,0.47829690000000014)
(iteration_index,temperature) = (19,0.47829690000000014)
(iteration_index,temperature) = (20,0.47829690000000014)
(iteration_index,temperature) = (21,0.47829690000000014)
(iteration_index,temperature) = (1,0.43046721000000016)
(iteration_index,temperature) = (2,0.43046721000000016)
(iteration_index,temperature) = (3,0.43046721000000016)
(iteration_index,temperature) = (6,0.43046721000000016)
(iteration_index,temperature) = (7,0.43046721000000016)
(iteration_index,temperature) = (9,0.43046721000000016)
(iteration_index,temperature) = (10,0.43046721000000016)
(iteration_index,temperature) = (13,0.43046721000000016)
(iteration_index,temperature) = (14,0.43046721000000016)
(iteration_index,temperature) = (15,0.43046721000000016)
(iteration_index,temperature) = (16,0.43046721000000016)
(iteration_index,temperature) = (17,0.43046721000000016)
(iteration_index,temperature) = (19,0.43046721000000016)
(iteration_index,temperature) = (20,0.43046721000000016)
(iteration_index,temperature) = (21,0.43046721000000016)
(iteration_index,temperature) = (1,0.38742048900000015)
(iteration_index,temperature) = (2,0.38742048900000015)
(iteration_index,temperature) = (3,0.38742048900000015)
(iteration_index,temperature) = (4,0.38742048900000015)
(iteration_index,temperature) = (5,0.38742048900000015)
(iteration_index,temperature) = (6,0.38742048900000015)
(iteration_index,temperature) = (7,0.38742048900000015)
(iteration_index,temperature) = (8,0.38742048900000015)
(iteration_index,temperature) = (9,0.38742048900000015)
(iteration_index,temperature) = (10,0.38742048900000015)
(iteration_index,temperature) = (11,0.38742048900000015)
(iteration_index,temperature) = (12,0.38742048900000015)
(iteration_index,temperature) = (13,0.38742048900000015)
(iteration_index,temperature) = (14,0.38742048900000015)
(iteration_index,temperature) = (15,0.38742048900000015)
(iteration_index,temperature) = (16,0.38742048900000015)
(iteration_index,temperature) = (17,0.38742048900000015)
(iteration_index,temperature) = (18,0.38742048900000015)
(iteration_index,temperature) = (19,0.38742048900000015)
(iteration_index,temperature) = (20,0.38742048900000015)
(iteration_index,temperature) = (21,0.38742048900000015)
(iteration_index,temperature) = (1,0.34867844010000015)
(iteration_index,temperature) = (2,0.34867844010000015)
(iteration_index,temperature) = (3,0.34867844010000015)
(iteration_index,temperature) = (4,0.34867844010000015)
(iteration_index,temperature) = (5,0.34867844010000015)
(iteration_index,temperature) = (6,0.34867844010000015)
(iteration_index,temperature) = (7,0.34867844010000015)
(iteration_index,temperature) = (8,0.34867844010000015)
(iteration_index,temperature) = (9,0.34867844010000015)
(iteration_index,temperature) = (10,0.34867844010000015)
(iteration_index,temperature) = (11,0.34867844010000015)
(iteration_index,temperature) = (12,0.34867844010000015)
(iteration_index,temperature) = (13,0.34867844010000015)
(iteration_index,temperature) = (14,0.34867844010000015)
(iteration_index,temperature) = (15,0.34867844010000015)
(iteration_index,temperature) = (16,0.34867844010000015)
(iteration_index,temperature) = (17,0.34867844010000015)
(iteration_index,temperature) = (18,0.34867844010000015)
(iteration_index,temperature) = (19,0.34867844010000015)
(iteration_index,temperature) = (20,0.34867844010000015)
(iteration_index,temperature) = (21,0.34867844010000015)
(iteration_index,temperature) = (1,0.31381059609000017)
(iteration_index,temperature) = (7,0.31381059609000017)
(iteration_index,temperature) = (8,0.31381059609000017)
(iteration_index,temperature) = (9,0.31381059609000017)
(iteration_index,temperature) = (10,0.31381059609000017)
(iteration_index,temperature) = (15,0.31381059609000017)
(iteration_index,temperature) = (16,0.31381059609000017)
(iteration_index,temperature) = (18,0.31381059609000017)
(iteration_index,temperature) = (19,0.31381059609000017)
(iteration_index,temperature) = (20,0.31381059609000017)
(iteration_index,temperature) = (21,0.31381059609000017)
(iteration_index,temperature) = (1,0.28242953648100017)
(iteration_index,temperature) = (2,0.28242953648100017)
(iteration_index,temperature) = (3,0.28242953648100017)
(iteration_index,temperature) = (4,0.28242953648100017)
(iteration_index,temperature) = (5,0.28242953648100017)
(iteration_index,temperature) = (6,0.28242953648100017)
(iteration_index,temperature) = (7,0.28242953648100017)
(iteration_index,temperature) = (8,0.28242953648100017)
(iteration_index,temperature) = (9,0.28242953648100017)
(iteration_index,temperature) = (10,0.28242953648100017)
(iteration_index,temperature) = (11,0.28242953648100017)
(iteration_index,temperature) = (14,0.28242953648100017)
(iteration_index,temperature) = (15,0.28242953648100017)
(iteration_index,temperature) = (16,0.28242953648100017)
(iteration_index,temperature) = (17,0.28242953648100017)
(iteration_index,temperature) = (18,0.28242953648100017)
(iteration_index,temperature) = (19,0.28242953648100017)
(iteration_index,temperature) = (21,0.28242953648100017)
(iteration_index,temperature) = (1,0.25418658283290013)
(iteration_index,temperature) = (2,0.25418658283290013)
(iteration_index,temperature) = (3,0.25418658283290013)
(iteration_index,temperature) = (4,0.25418658283290013)
(iteration_index,temperature) = (6,0.25418658283290013)
(iteration_index,temperature) = (10,0.25418658283290013)
(iteration_index,temperature) = (11,0.25418658283290013)
(iteration_index,temperature) = (12,0.25418658283290013)
(iteration_index,temperature) = (13,0.25418658283290013)
(iteration_index,temperature) = (14,0.25418658283290013)
(iteration_index,temperature) = (15,0.25418658283290013)
(iteration_index,temperature) = (16,0.25418658283290013)
(iteration_index,temperature) = (17,0.25418658283290013)
(iteration_index,temperature) = (18,0.25418658283290013)
(iteration_index,temperature) = (19,0.25418658283290013)
(iteration_index,temperature) = (20,0.25418658283290013)
(iteration_index,temperature) = (21,0.25418658283290013)
(iteration_index,temperature) = (1,0.22876792454961012)
(iteration_index,temperature) = (2,0.22876792454961012)
(iteration_index,temperature) = (3,0.22876792454961012)
(iteration_index,temperature) = (4,0.22876792454961012)
(iteration_index,temperature) = (5,0.22876792454961012)
(iteration_index,temperature) = (6,0.22876792454961012)
(iteration_index,temperature) = (7,0.22876792454961012)
(iteration_index,temperature) = (8,0.22876792454961012)
(iteration_index,temperature) = (9,0.22876792454961012)
(iteration_index,temperature) = (10,0.22876792454961012)
(iteration_index,temperature) = (11,0.22876792454961012)
(iteration_index,temperature) = (12,0.22876792454961012)
(iteration_index,temperature) = (13,0.22876792454961012)
(iteration_index,temperature) = (14,0.22876792454961012)
(iteration_index,temperature) = (15,0.22876792454961012)
(iteration_index,temperature) = (16,0.22876792454961012)
(iteration_index,temperature) = (17,0.22876792454961012)
(iteration_index,temperature) = (18,0.22876792454961012)
(iteration_index,temperature) = (19,0.22876792454961012)
(iteration_index,temperature) = (20,0.22876792454961012)
(iteration_index,temperature) = (21,0.22876792454961012)
(iteration_index,temperature) = (1,0.2058911320946491)
(iteration_index,temperature) = (2,0.2058911320946491)
(iteration_index,temperature) = (3,0.2058911320946491)
(iteration_index,temperature) = (4,0.2058911320946491)
(iteration_index,temperature) = (5,0.2058911320946491)
(iteration_index,temperature) = (6,0.2058911320946491)
(iteration_index,temperature) = (7,0.2058911320946491)
(iteration_index,temperature) = (8,0.2058911320946491)
(iteration_index,temperature) = (9,0.2058911320946491)
(iteration_index,temperature) = (11,0.2058911320946491)
(iteration_index,temperature) = (12,0.2058911320946491)
(iteration_index,temperature) = (13,0.2058911320946491)
(iteration_index,temperature) = (14,0.2058911320946491)
(iteration_index,temperature) = (16,0.2058911320946491)
(iteration_index,temperature) = (17,0.2058911320946491)
(iteration_index,temperature) = (18,0.2058911320946491)
(iteration_index,temperature) = (19,0.2058911320946491)
(iteration_index,temperature) = (20,0.2058911320946491)
(iteration_index,temperature) = (21,0.2058911320946491)
(iteration_index,temperature) = (1,0.1853020188851842)
(iteration_index,temperature) = (2,0.1853020188851842)
(iteration_index,temperature) = (4,0.1853020188851842)
(iteration_index,temperature) = (5,0.1853020188851842)
(iteration_index,temperature) = (6,0.1853020188851842)
(iteration_index,temperature) = (7,0.1853020188851842)
(iteration_index,temperature) = (8,0.1853020188851842)
(iteration_index,temperature) = (9,0.1853020188851842)
(iteration_index,temperature) = (11,0.1853020188851842)
(iteration_index,temperature) = (13,0.1853020188851842)
(iteration_index,temperature) = (14,0.1853020188851842)
(iteration_index,temperature) = (15,0.1853020188851842)
(iteration_index,temperature) = (16,0.1853020188851842)
(iteration_index,temperature) = (17,0.1853020188851842)
(iteration_index,temperature) = (18,0.1853020188851842)
(iteration_index,temperature) = (19,0.1853020188851842)
(iteration_index,temperature) = (21,0.1853020188851842)
(iteration_index,temperature) = (1,0.16677181699666577)
(iteration_index,temperature) = (5,0.16677181699666577)
(iteration_index,temperature) = (12,0.16677181699666577)
(iteration_index,temperature) = (14,0.16677181699666577)
(iteration_index,temperature) = (15,0.16677181699666577)
(iteration_index,temperature) = (16,0.16677181699666577)
(iteration_index,temperature) = (17,0.16677181699666577)
(iteration_index,temperature) = (18,0.16677181699666577)
(iteration_index,temperature) = (19,0.16677181699666577)
(iteration_index,temperature) = (20,0.16677181699666577)
(iteration_index,temperature) = (21,0.16677181699666577)
(iteration_index,temperature) = (1,0.1500946352969992)
(iteration_index,temperature) = (2,0.1500946352969992)
(iteration_index,temperature) = (4,0.1500946352969992)
(iteration_index,temperature) = (5,0.1500946352969992)
(iteration_index,temperature) = (6,0.1500946352969992)
(iteration_index,temperature) = (7,0.1500946352969992)
(iteration_index,temperature) = (10,0.1500946352969992)
(iteration_index,temperature) = (14,0.1500946352969992)
(iteration_index,temperature) = (15,0.1500946352969992)
(iteration_index,temperature) = (18,0.1500946352969992)
(iteration_index,temperature) = (21,0.1500946352969992)
(iteration_index,temperature) = (5,0.13508517176729928)
(iteration_index,temperature) = (7,0.13508517176729928)
(iteration_index,temperature) = (8,0.13508517176729928)
(iteration_index,temperature) = (9,0.13508517176729928)
(iteration_index,temperature) = (10,0.13508517176729928)
(iteration_index,temperature) = (11,0.13508517176729928)
(iteration_index,temperature) = (12,0.13508517176729928)
(iteration_index,temperature) = (13,0.13508517176729928)
(iteration_index,temperature) = (14,0.13508517176729928)
(iteration_index,temperature) = (15,0.13508517176729928)
(iteration_index,temperature) = (16,0.13508517176729928)
(iteration_index,temperature) = (17,0.13508517176729928)
(iteration_index,temperature) = (18,0.13508517176729928)
(iteration_index,temperature) = (19,0.13508517176729928)
(iteration_index,temperature) = (20,0.13508517176729928)
(iteration_index,temperature) = (21,0.13508517176729928)
(iteration_index,temperature) = (1,0.12157665459056936)
(iteration_index,temperature) = (2,0.12157665459056936)
(iteration_index,temperature) = (3,0.12157665459056936)
(iteration_index,temperature) = (5,0.12157665459056936)
(iteration_index,temperature) = (6,0.12157665459056936)
(iteration_index,temperature) = (7,0.12157665459056936)
(iteration_index,temperature) = (8,0.12157665459056936)
(iteration_index,temperature) = (9,0.12157665459056936)
(iteration_index,temperature) = (10,0.12157665459056936)
(iteration_index,temperature) = (12,0.12157665459056936)
(iteration_index,temperature) = (13,0.12157665459056936)
(iteration_index,temperature) = (14,0.12157665459056936)
(iteration_index,temperature) = (16,0.12157665459056936)
(iteration_index,temperature) = (19,0.12157665459056936)
(iteration_index,temperature) = (10,0.10941898913151243)
(iteration_index,temperature) = (11,0.10941898913151243)
(iteration_index,temperature) = (13,0.10941898913151243)
(iteration_index,temperature) = (14,0.10941898913151243)
(iteration_index,temperature) = (15,0.10941898913151243)
(iteration_index,temperature) = (16,0.10941898913151243)
(iteration_index,temperature) = (17,0.10941898913151243)
(iteration_index,temperature) = (18,0.10941898913151243)
(iteration_index,temperature) = (19,0.10941898913151243)
(iteration_index,temperature) = (20,0.10941898913151243)
(iteration_index,temperature) = (1,0.0984770902183612)
(iteration_index,temperature) = (2,0.0984770902183612)
(iteration_index,temperature) = (3,0.0984770902183612)
(iteration_index,temperature) = (4,0.0984770902183612)
(iteration_index,temperature) = (5,0.0984770902183612)
(iteration_index,temperature) = (6,0.0984770902183612)
(iteration_index,temperature) = (7,0.0984770902183612)
(iteration_index,temperature) = (8,0.0984770902183612)
(iteration_index,temperature) = (9,0.0984770902183612)
(iteration_index,temperature) = (10,0.0984770902183612)
(iteration_index,temperature) = (11,0.0984770902183612)
(iteration_index,temperature) = (12,0.0984770902183612)
(iteration_index,temperature) = (13,0.0984770902183612)
(iteration_index,temperature) = (14,0.0984770902183612)
(iteration_index,temperature) = (15,0.0984770902183612)
(iteration_index,temperature) = (16,0.0984770902183612)
(iteration_index,temperature) = (17,0.0984770902183612)
(iteration_index,temperature) = (18,0.0984770902183612)
(iteration_index,temperature) = (20,0.0984770902183612)
(iteration_index,temperature) = (21,0.0984770902183612)
(iteration_index,temperature) = (1,0.08862938119652508)
(iteration_index,temperature) = (2,0.08862938119652508)
(iteration_index,temperature) = (3,0.08862938119652508)
(iteration_index,temperature) = (4,0.08862938119652508)
(iteration_index,temperature) = (5,0.08862938119652508)
(iteration_index,temperature) = (6,0.08862938119652508)
(iteration_index,temperature) = (7,0.08862938119652508)
(iteration_index,temperature) = (8,0.08862938119652508)
(iteration_index,temperature) = (9,0.08862938119652508)
(iteration_index,temperature) = (10,0.08862938119652508)
(iteration_index,temperature) = (11,0.08862938119652508)
(iteration_index,temperature) = (12,0.08862938119652508)
(iteration_index,temperature) = (13,0.08862938119652508)
(iteration_index,temperature) = (14,0.08862938119652508)
(iteration_index,temperature) = (15,0.08862938119652508)
(iteration_index,temperature) = (17,0.08862938119652508)
(iteration_index,temperature) = (19,0.08862938119652508)
(iteration_index,temperature) = (20,0.08862938119652508)
(iteration_index,temperature) = (21,0.08862938119652508)
(iteration_index,temperature) = (1,0.07976644307687257)
(iteration_index,temperature) = (2,0.07976644307687257)
(iteration_index,temperature) = (3,0.07976644307687257)
(iteration_index,temperature) = (4,0.07976644307687257)
(iteration_index,temperature) = (5,0.07976644307687257)
(iteration_index,temperature) = (6,0.07976644307687257)
(iteration_index,temperature) = (8,0.07976644307687257)
(iteration_index,temperature) = (9,0.07976644307687257)
(iteration_index,temperature) = (10,0.07976644307687257)
(iteration_index,temperature) = (12,0.07976644307687257)
(iteration_index,temperature) = (13,0.07976644307687257)
(iteration_index,temperature) = (17,0.07976644307687257)
(iteration_index,temperature) = (18,0.07976644307687257)
(iteration_index,temperature) = (19,0.07976644307687257)
(iteration_index,temperature) = (20,0.07976644307687257)
(iteration_index,temperature) = (2,0.07178979876918531)
(iteration_index,temperature) = (3,0.07178979876918531)
(iteration_index,temperature) = (5,0.07178979876918531)
(iteration_index,temperature) = (8,0.07178979876918531)
(iteration_index,temperature) = (10,0.07178979876918531)
(iteration_index,temperature) = (12,0.07178979876918531)
(iteration_index,temperature) = (13,0.07178979876918531)
(iteration_index,temperature) = (14,0.07178979876918531)
(iteration_index,temperature) = (15,0.07178979876918531)
(iteration_index,temperature) = (17,0.07178979876918531)
(iteration_index,temperature) = (18,0.07178979876918531)
(iteration_index,temperature) = (19,0.07178979876918531)
(iteration_index,temperature) = (20,0.07178979876918531)
(iteration_index,temperature) = (3,0.06461081889226679)
(iteration_index,temperature) = (12,0.06461081889226679)
(iteration_index,temperature) = (14,0.06461081889226679)
(iteration_index,temperature) = (17,0.06461081889226679)
(iteration_index,temperature) = (18,0.06461081889226679)
(iteration_index,temperature) = (20,0.06461081889226679)
(iteration_index,temperature) = (21,0.06461081889226679)
(iteration_index,temperature) = (2,0.05814973700304011)
(iteration_index,temperature) = (6,0.05814973700304011)
(iteration_index,temperature) = (7,0.05814973700304011)
(iteration_index,temperature) = (8,0.05814973700304011)
(iteration_index,temperature) = (10,0.05814973700304011)
(iteration_index,temperature) = (11,0.05814973700304011)
(iteration_index,temperature) = (12,0.05814973700304011)
(iteration_index,temperature) = (13,0.05814973700304011)
(iteration_index,temperature) = (14,0.05814973700304011)
(iteration_index,temperature) = (15,0.05814973700304011)
(iteration_index,temperature) = (16,0.05814973700304011)
(iteration_index,temperature) = (17,0.05814973700304011)
(iteration_index,temperature) = (18,0.05814973700304011)
(iteration_index,temperature) = (19,0.05814973700304011)
(iteration_index,temperature) = (21,0.05814973700304011)
(iteration_index,temperature) = (1,0.0523347633027361)
(iteration_index,temperature) = (2,0.0523347633027361)
(iteration_index,temperature) = (3,0.0523347633027361)
(iteration_index,temperature) = (4,0.0523347633027361)
(iteration_index,temperature) = (5,0.0523347633027361)
(iteration_index,temperature) = (6,0.0523347633027361)
(iteration_index,temperature) = (7,0.0523347633027361)
(iteration_index,temperature) = (8,0.0523347633027361)
(iteration_index,temperature) = (9,0.0523347633027361)
(iteration_index,temperature) = (10,0.0523347633027361)
(iteration_index,temperature) = (13,0.0523347633027361)
(iteration_index,temperature) = (14,0.0523347633027361)
(iteration_index,temperature) = (15,0.0523347633027361)
(iteration_index,temperature) = (17,0.0523347633027361)
(iteration_index,temperature) = (19,0.0523347633027361)
(iteration_index,temperature) = (20,0.0523347633027361)
(iteration_index,temperature) = (21,0.0523347633027361)
(iteration_index,temperature) = (1,0.04710128697246249)
(iteration_index,temperature) = (2,0.04710128697246249)
(iteration_index,temperature) = (3,0.04710128697246249)
(iteration_index,temperature) = (5,0.04710128697246249)
(iteration_index,temperature) = (6,0.04710128697246249)
(iteration_index,temperature) = (7,0.04710128697246249)
(iteration_index,temperature) = (8,0.04710128697246249)
(iteration_index,temperature) = (9,0.04710128697246249)
(iteration_index,temperature) = (10,0.04710128697246249)
(iteration_index,temperature) = (11,0.04710128697246249)
(iteration_index,temperature) = (12,0.04710128697246249)
(iteration_index,temperature) = (13,0.04710128697246249)
(iteration_index,temperature) = (14,0.04710128697246249)
(iteration_index,temperature) = (15,0.04710128697246249)
(iteration_index,temperature) = (16,0.04710128697246249)
(iteration_index,temperature) = (18,0.04710128697246249)
(iteration_index,temperature) = (4,0.042391158275216244)
(iteration_index,temperature) = (8,0.042391158275216244)
(iteration_index,temperature) = (9,0.042391158275216244)
(iteration_index,temperature) = (10,0.042391158275216244)
(iteration_index,temperature) = (11,0.042391158275216244)
(iteration_index,temperature) = (12,0.042391158275216244)
(iteration_index,temperature) = (13,0.042391158275216244)
(iteration_index,temperature) = (14,0.042391158275216244)
(iteration_index,temperature) = (15,0.042391158275216244)
(iteration_index,temperature) = (17,0.042391158275216244)
(iteration_index,temperature) = (19,0.042391158275216244)
(iteration_index,temperature) = (20,0.042391158275216244)
(iteration_index,temperature) = (21,0.042391158275216244)
(iteration_index,temperature) = (1,0.03815204244769462)
(iteration_index,temperature) = (2,0.03815204244769462)
(iteration_index,temperature) = (3,0.03815204244769462)
(iteration_index,temperature) = (4,0.03815204244769462)
(iteration_index,temperature) = (6,0.03815204244769462)
(iteration_index,temperature) = (7,0.03815204244769462)
(iteration_index,temperature) = (8,0.03815204244769462)
(iteration_index,temperature) = (9,0.03815204244769462)
(iteration_index,temperature) = (10,0.03815204244769462)
(iteration_index,temperature) = (11,0.03815204244769462)
(iteration_index,temperature) = (12,0.03815204244769462)
(iteration_index,temperature) = (13,0.03815204244769462)
(iteration_index,temperature) = (14,0.03815204244769462)
(iteration_index,temperature) = (15,0.03815204244769462)
(iteration_index,temperature) = (16,0.03815204244769462)
(iteration_index,temperature) = (17,0.03815204244769462)
(iteration_index,temperature) = (18,0.03815204244769462)
(iteration_index,temperature) = (19,0.03815204244769462)
(iteration_index,temperature) = (20,0.03815204244769462)
(iteration_index,temperature) = (21,0.03815204244769462)
(iteration_index,temperature) = (1,0.03433683820292516)
(iteration_index,temperature) = (2,0.03433683820292516)
(iteration_index,temperature) = (3,0.03433683820292516)
(iteration_index,temperature) = (4,0.03433683820292516)
(iteration_index,temperature) = (5,0.03433683820292516)
(iteration_index,temperature) = (7,0.03433683820292516)
(iteration_index,temperature) = (8,0.03433683820292516)
(iteration_index,temperature) = (9,0.03433683820292516)
(iteration_index,temperature) = (10,0.03433683820292516)
(iteration_index,temperature) = (11,0.03433683820292516)
(iteration_index,temperature) = (12,0.03433683820292516)
(iteration_index,temperature) = (13,0.03433683820292516)
(iteration_index,temperature) = (14,0.03433683820292516)
(iteration_index,temperature) = (16,0.03433683820292516)
(iteration_index,temperature) = (17,0.03433683820292516)
(iteration_index,temperature) = (18,0.03433683820292516)
(iteration_index,temperature) = (19,0.03433683820292516)
(iteration_index,temperature) = (20,0.03433683820292516)
(iteration_index,temperature) = (21,0.03433683820292516)
(iteration_index,temperature) = (1,0.030903154382632643)
(iteration_index,temperature) = (2,0.030903154382632643)
(iteration_index,temperature) = (3,0.030903154382632643)
(iteration_index,temperature) = (4,0.030903154382632643)
(iteration_index,temperature) = (5,0.030903154382632643)
(iteration_index,temperature) = (6,0.030903154382632643)
(iteration_index,temperature) = (7,0.030903154382632643)
(iteration_index,temperature) = (8,0.030903154382632643)
(iteration_index,temperature) = (9,0.030903154382632643)
(iteration_index,temperature) = (10,0.030903154382632643)
(iteration_index,temperature) = (11,0.030903154382632643)
(iteration_index,temperature) = (12,0.030903154382632643)
(iteration_index,temperature) = (13,0.030903154382632643)
(iteration_index,temperature) = (14,0.030903154382632643)
(iteration_index,temperature) = (15,0.030903154382632643)
(iteration_index,temperature) = (16,0.030903154382632643)
(iteration_index,temperature) = (17,0.030903154382632643)
(iteration_index,temperature) = (18,0.030903154382632643)
(iteration_index,temperature) = (19,0.030903154382632643)
